mind your step	14
nutty as a fruitcake	14
beat your head against a brick wall	13
beyond your depth	13
can't believe your ears	13
cash on the barrelhead	13
catch someone at a bad time	13
equal to the occasion	13
hang on to your hat	13
mad as a March hare	13
make your flesh crawl	13
not do by halves	13
put on the Ritz	13
run to seed	13
shoot the bull	13
stare daggers at	13
stick in your gullet	13
tire kicker	13
toss your hat in(to) the ring	13
wait for your ship to come in	13
wouldn't say boo to a goose	13
in a stew	12
keep your pecker up	12
knock down a peg	12
moaning Minnie	12
spit in the eye of	12
that's the way the ball bounces	12
tip the waiter	12
win by a whisker	12
your eyes are bigger than your stomach	12
air your dirty linen in public	11
beside the mark	11
cash on the nail	11
climb on the bandwagon	11
close-fisted	11
crack a book	11
crazy as a loon	11
cut a fine figure	11
fight a running battle	11
free as air	11
get along on a shoestring	11
get the bugs out	11
have a yellow streak	11
have both feet on the ground	11
let well enough alone	11
throw in the sponge	11
toe the mark	11
woman of means	11
a lot of baloney	10
an apple polisher	10
bat a thousand	10
below your breath	10
could eat a horse	10
get a buzz on	10
look like a drowned rat	10
make a pig's ear of	10
beat your own drum	9
free as the air	9
kick around somewhere	9
mind your own beeswax	9
route of least resistance	9
worth your weight in salt	9
beside the question	8
fit as a flea	8
like a house afire	8
mind like a steel trap	8
tremble like a leaf	8
a kick in the seat	7
a kick in the seat of the pants	7
a woman of her word	7
bang your own drum	7
catch someone at the wrong time	7
feeling in your bones	7
left-handed compliment	7
monkey about with	7
sleep like a stone	7
snap your head off	7
take a whiz	7
win by a hair	7
as busy as a beaver	6
cash on the barrel	6
drive someone up the wall	6
get along in years	6
give someone heck	6
lie down on the job	6
look daggers at	6
make your own bed	6
pull in your belt	6
put on a good front	6
water over the dam	6
a goof-off	5
come up smelling like roses	5
cut out the dead wood	5
ears turn red	5
get by on a shoestring	5
half a notion to	5
have a rare old time	5
make a hash out of	5
make fast work of	5
make the fur fly	5
turn up like a bad penny	5
yell bloody murder	5
clean up loose ends	4
get a bang out of	4
in someone's black books	4
knock your head against a brick wall	4
like a dog with two tails	4
look like something the cat dragged in	4
meet a bad end	4
mind like a sponge	4
pick and shovel work	4
put up a good front	4
skate close to the edge	4
twist someone around your little finger	4
wrap up loose ends	4
a fine state of affairs	3
bark is bigger than their bite	3
kick at the cat	3
lie like a dog	3
put up a good face	3
squashed in like sardines	3
cook the accounts	2
full of bologna	2
have a buzz on	2
have two bites of the apple	2
hit a happy medium	2
in the bat of an eye	2
kick around an idea	2
knock down a notch	2
make up the couch	2
mind like a sieve	2
muff your lines	2
quake like a leaf	2
quiet as a cat	2
rub someone's fur the wrong way	2
twist your rubber arm	2
wind someone around your little finger	2
clear up loose ends	1
cut your eyeteeth on	1
have a stormy brow	1
lay down on the job	1
send for a loop	1
sleep like a top	1
take your belt in a notch	1
toot your own whistle	1
wear a stormy brow	1
your eyes are bigger than your belly	1
